countrycode,country,city,year,subject,value,unit
ITA,Italy,Rome,2008,Green area per million people (square meters per million person),236.61,Ratio
ITA,Italy,Rome,2009,Green area per million people (square meters per million person),234.66,Ratio
ITA,Italy,Rome,2010,Green area per million people (square meters per million person),232.7,Ratio
ITA,Italy,Rome,2011,Green area per million people (square meters per million person),230.73,Ratio
ITA,Italy,Rome,2012,Green area per million people (square meters per million person),228.76,Ratio
ITA,Italy,Rome,2013,Green area per million people (square meters per million person),226.77,Ratio
ITA,Italy,Rome,2014,Green area per million people (square meters per million person),224.78,Ratio
ITA,Italy,Rome,2008,Population density of the city area (persons per km2),"2,021.81",Ratio
ITA,Italy,Rome,2009,Population density of the city area (persons per km2),"2,027.33",Ratio
ITA,Italy,Rome,2010,Population density of the city area (persons per km2),"2,032.86",Ratio
ITA,Italy,Rome,2011,Population density of the city area (persons per km2),"2,038.41",Ratio
ITA,Italy,Rome,2012,Population density of the city area (persons per km2),"2,043.97",Ratio
ITA,Italy,Rome,2013,Population density of the city area (persons per km2),"2,049.55",Ratio
ITA,Italy,Rome,2014,Population density of the city area (persons per km2),"2,055.15",Ratio
SWE,Sweden,Stockholm,2008,CO2 emissions per capita  (tonnes per inhabitant),6.17,Tonnes
SWE,Sweden,Stockholm,2008,GDP per capita (US$),"58,839.59",US Dollar
SWE,Sweden,Stockholm,2009,GDP per capita (US$),"58,537.05",US Dollar
SWE,Sweden,Stockholm,2010,GDP per capita (US$),"59,970.73",US Dollar
SWE,Sweden,Stockholm,2011,GDP per capita (US$),"62,414.67",US Dollar
SWE,Sweden,Stockholm,2012,GDP per capita (US$),"62,463.82",US Dollar
SWE,Sweden,Stockholm,2008,Green area per million people (square meters per million person),119.36,Ratio
SWE,Sweden,Stockholm,2009,Green area per million people (square meters per million person),118.56,Ratio
SWE,Sweden,Stockholm,2010,Green area per million people (square meters per million person),117.77,Ratio
SWE,Sweden,Stockholm,2011,Green area per million people (square meters per million person),116.99,Ratio
SWE,Sweden,Stockholm,2012,Green area per million people (square meters per million person),116.21,Ratio
SWE,Sweden,Stockholm,2013,Green area per million people (square meters per million person),115.43,Ratio
SWE,Sweden,Stockholm,2014,Green area per million people (square meters per million person),114.66,Ratio
SWE,Sweden,Stockholm,2008,Population density of the city area (persons per km2),"1,082.03",Ratio
SWE,Sweden,Stockholm,2009,Population density of the city area (persons per km2),"1,089.08",Ratio
SWE,Sweden,Stockholm,2010,Population density of the city area (persons per km2),"1,096.19",Ratio
SWE,Sweden,Stockholm,2011,Population density of the city area (persons per km2),"1,103.34",Ratio
SWE,Sweden,Stockholm,2012,Population density of the city area (persons per km2),"1,110.54",Ratio
SWE,Sweden,Stockholm,2013,Population density of the city area (persons per km2),"1,117.80",Ratio
SWE,Sweden,Stockholm,2014,Population density of the city area (persons per km2),"1,125.11",Ratio
EST,Estionia,Tallinn,2008,CO2 emissions per capita  (tonnes per inhabitant),7.7,Tonnes
EST,Estionia,Tallinn,2008,GDP per capita (US$),"35,845.51",US Dollar
EST,Estionia,Tallinn,2009,GDP per capita (US$),"31,553.87",US Dollar
EST,Estionia,Tallinn,2010,GDP per capita (US$),"31,661.92",US Dollar
EST,Estionia,Tallinn,2011,GDP per capita (US$),"34,706.73",US Dollar
EST,Estionia,Tallinn,2012,GDP per capita (US$),"36,775.71",US Dollar
EST,Estionia,Tallinn,2008,Green area per million people (square meters per million person),"1,468.15",Ratio
EST,Estionia,Tallinn,2009,Green area per million people (square meters per million person),"1,468.33",Ratio
EST,Estionia,Tallinn,2010,Green area per million people (square meters per million person),"1,468.51",Ratio
EST,Estionia,Tallinn,2011,Green area per million people (square meters per million person),"1,468.68",Ratio
EST,Estionia,Tallinn,2012,Green area per million people (square meters per million person),"1,468.84",Ratio
EST,Estionia,Tallinn,2013,Green area per million people (square meters per million person),"1,469.00",Ratio
EST,Estionia,Tallinn,2014,Green area per million people (square meters per million person),"1,469.15",Ratio
EST,Estionia,Tallinn,2008,Population density of the city area (persons per km2),"2,715.01",Ratio
EST,Estionia,Tallinn,2009,Population density of the city area (persons per km2),"2,713.91",Ratio
EST,Estionia,Tallinn,2010,Population density of the city area (persons per km2),"2,712.81",Ratio
EST,Estionia,Tallinn,2011,Population density of the city area (persons per km2),"2,711.71",Ratio
EST,Estionia,Tallinn,2012,Population density of the city area (persons per km2),"2,710.61",Ratio
EST,Estionia,Tallinn,2013,Population density of the city area (persons per km2),"2,709.50",Ratio
EST,Estionia,Tallinn,2014,Population density of the city area (persons per km2),"2,708.40",Ratio
AUT,Austria,Vienna,2008,CO2 emissions per capita  (tonnes per inhabitant),14.23,Tonnes
AUT,Austria,Vienna,2008,GDP per capita (US$),"48,755.43",US Dollar
AUT,Austria,Vienna,2009,GDP per capita (US$),"46,862.31",US Dollar
AUT,Austria,Vienna,2010,GDP per capita (US$),"47,076.79",US Dollar
AUT,Austria,Vienna,2011,GDP per capita (US$),"47,604.65",US Dollar
AUT,Austria,Vienna,2012,GDP per capita (US$),"47,307.24",US Dollar
AUT,Austria,Vienna,2008,Green area per million people (square meters per million person),235.79,Ratio
AUT,Austria,Vienna,2009,Green area per million people (square meters per million person),233.44,Ratio
AUT,Austria,Vienna,2010,Green area per million people (square meters per million person),231.12,Ratio
AUT,Austria,Vienna,2011,Green area per million people (square meters per million person),228.81,Ratio
AUT,Austria,Vienna,2012,Green area per million people (square meters per million person),226.52,Ratio
AUT,Austria,Vienna,2013,Green area per million people (square meters per million person),224.24,Ratio
AUT,Austria,Vienna,2014,Green area per million people (square meters per million person),221.99,Ratio
AUT,Austria,Vienna,2008,Population density of the city area (persons per km2),"4,053.31",Ratio
AUT,Austria,Vienna,2009,Population density of the city area (persons per km2),"4,098.34",Ratio
AUT,Austria,Vienna,2010,Population density of the city area (persons per km2),"4,143.88",Ratio
AUT,Austria,Vienna,2011,Population density of the city area (persons per km2),"4,189.93",Ratio
AUT,Austria,Vienna,2012,Population density of the city area (persons per km2),"4,236.48",Ratio
AUT,Austria,Vienna,2013,Population density of the city area (persons per km2),"4,283.55",Ratio
AUT,Austria,Vienna,2014,Population density of the city area (persons per km2),"4,331.15",Ratio
POL,Poland,Warsaw,2008,CO2 emissions per capita  (tonnes per inhabitant),8.33,Tonnes
POL,Poland,Warsaw,2008,GDP per capita (US$),"39,398.94",US Dollar
POL,Poland,Warsaw,2009,GDP per capita (US$),"41,246.43",US Dollar
POL,Poland,Warsaw,2010,GDP per capita (US$),"43,220.62",US Dollar
POL,Poland,Warsaw,2011,GDP per capita (US$),"44,712.18",US Dollar
POL,Poland,Warsaw,2012,GDP per capita (US$),"46,012.72",US Dollar
POL,Poland,Warsaw,2008,Green area per million people (square meters per million person),"1,051.11",Ratio
POL,Poland,Warsaw,2009,Green area per million people (square meters per million person),"1,046.46",Ratio
POL,Poland,Warsaw,2010,Green area per million people (square meters per million person),"1,041.76",Ratio
POL,Poland,Warsaw,2011,Green area per million people (square meters per million person),"1,036.99",Ratio
POL,Poland,Warsaw,2012,Green area per million people (square meters per million person),"1,032.16",Ratio
POL,Poland,Warsaw,2013,Green area per million people (square meters per million person),"1,027.27",Ratio
POL,Poland,Warsaw,2014,Green area per million people (square meters per million person),"1,022.32",Ratio
POL,Poland,Warsaw,2008,Population density of the city area (persons per km2),"3,290.31",Ratio
POL,Poland,Warsaw,2009,Population density of the city area (persons per km2),"3,295.30",Ratio
POL,Poland,Warsaw,2010,Population density of the city area (persons per km2),"3,300.29",Ratio
POL,Poland,Warsaw,2011,Population density of the city area (persons per km2),"3,305.29",Ratio
POL,Poland,Warsaw,2012,Population density of the city area (persons per km2),"3,310.30",Ratio
POL,Poland,Warsaw,2013,Population density of the city area (persons per km2),"3,315.31",Ratio
POL,Poland,Warsaw,2014,Population density of the city area (persons per km2),"3,320.34",Ratio
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
